Options in 'TitanScraper.exe' (PKG/CArchive):
 pyi-contents-directory _internal
Contents of 'TitanScraper.exe' (PKG/CArchive):
 position, length, uncompressed_length, is_compressed, typecode, name
 0, 1379092, 25310, 'clr_loader.util.coreclr_errors'
 0, 1404402, 3475, 'clr_loader.util.find'
 0, 1407877, 1499, 'clr_loader.util.hostfxr_errors'
 0, 1409376, 1052, 'clr_loader.util.runtime_spec'
 1, 1410428, 330, 'colorama'
 0, 1410758, 1863, 'colorama.ansi'
 0, 1412621, 6767, 'colorama.ansitowin32'
 0, 1419388, 1840, 'colorama.initialise'
 0, 1421228, 3512, 'colorama.win32'
 0, 1424740, 3660, 'colorama.winterm'
 1, 1428400, 90, 'concurrent'
 1, 1428490, 822, 'concurrent.futures'
 0, 1429312, 12638, 'concurrent.futures._base'
 0, 1441950, 15718, 'concurrent.futures.process'
 0, 1457668, 5214, 'concurrent.futures.thread'
 0, 1462882, 27578, 'configparser'
 0, 1490460, 11247, 'contextlib'
 0, 1501707, 180, 'contextvars'
 0, 1501887, 5610, 'copy'
 1, 1507497, 256, 'cryptography'
 0, 1507753, 333, 'cryptography.__about__'
 0, 1508086, 1153, 'cryptography.exceptions'
 1, 1509239, 161, 'cryptography.hazmat'
 0, 1509400, 6608, 'cryptography.hazmat._oid'
 1, 1516008, 328, 'cryptography.hazmat.backends'
 1, 1516336, 234, 'cryptography.hazmat.backends.openssl'
 0, 1516570, 4122, 'cryptography.hazmat.backends.openssl.aead'
 0, 1520692, 16304, 'cryptography.hazmat.backends.openssl.backend'
 0, 1536996, 5868, 'cryptography.hazmat.backends.openssl.ciphers'
 0, 1542864, 512, 'cryptography.hazmat.backends.openssl.decode_asn1'
 1, 1543376, 108, 'cryptography.hazmat.bindings'
 1, 1543484, 116, 'cryptography.hazmat.bindings.openssl'
 0, 1543600, 2454, 'cryptography.hazmat.bindings.openssl._conditional'
 0, 1546054, 3493, 'cryptography.hazmat.bindings.openssl.binding'
 1, 1549547, 110, 'cryptography.hazmat.primitives'
 0, 1549657, 508, 'cryptography.hazmat.primitives._asymmetric'
 0, 1550165, 874, 'cryptography.hazmat.primitives._cipheralgorithm'
 0, 1551039, 2904, 'cryptography.hazmat.primitives._serialization'
 1, 1553943, 121, 'cryptography.hazmat.primitives.asymmetric'
 0, 1554064, 1868, 'cryptography.hazmat.primitives.asymmetric.dh'
 0, 1555932, 2263, 'cryptography.hazmat.primitives.asymmetric.dsa'
 0, 1558195, 5216, 'cryptography.hazmat.primitives.asymmetric.ec'
 0, 1563411, 1966, 'cryptography.hazmat.primitives.asymmetric.ed25519'
 0, 1565377, 2048, 'cryptography.hazmat.primitives.asymmetric.ed448'
 0, 1567425, 2385, 'cryptography.hazmat.primitives.asymmetric.padding'
 0, 1569810, 3839, 'cryptography.hazmat.primitives.asymmetric.rsa'
 0, 1573649, 1070, 'cryptography.hazmat.primitives.asymmetric.types'
 0, 1574719, 779, 'cryptography.hazmat.primitives.asymmetric.utils'
 0, 1575498, 1944, 'cryptography.hazmat.primitives.asymmetric.x25519'
 0, 1577442, 1997, 'cryptography.hazmat.primitives.asymmetric.x448'
 1, 1579439, 363, 'cryptography.hazmat.primitives.ciphers'
 0, 1579802, 2974, 'cryptography.hazmat.primitives.ciphers.aead'
 0, 1582776, 2869, 'cryptography.hazmat.primitives.ciphers.algorithms'
 0, 1585645, 4854, 'cryptography.hazmat.primitives.ciphers.base'
 0, 1590499, 4497, 'cryptography.hazmat.primitives.ciphers.modes'
 0, 1594996, 474, 'cryptography.hazmat.primitives.constant_time'
 0, 1595470, 2860, 'cryptography.hazmat.primitives.hashes'
 1, 1598330, 630, 'cryptography.hazmat.primitives.serialization'
 0, 1598960, 340, 'cryptography.hazmat.primitives.serialization.base'
 0, 1599300, 3901, 'cryptography.hazmat.primitives.serialization.pkcs12'
 0, 1603201, 24498, 'cryptography.hazmat.primitives.serialization.ssh'
 0, 1627699, 3369, 'cryptography.utils'
 1, 1631068, 3149, 'cryptography.x509'
 0, 1634217, 13411, 'cryptography.x509.base'
 0, 1647628, 1597, 'cryptography.x509.certificate_transparency'
 0, 1649225, 26719, 'cryptography.x509.extensions'
 0, 1675944, 4050, 'cryptography.x509.general_name'
 0, 1679994, 10165, 'cryptography.x509.name'
 0, 1690159, 426, 'cryptography.x509.oid'
 0, 1690585, 477, 'cryptography.x509.verification'
 0, 1691062, 9258, 'csv'
 1, 1700320, 11008, 'ctypes'
 0, 1711328, 6600, 'ctypes._aix'
 0, 1717928, 1830, 'ctypes._endian'
 1, 1719758, 250, 'ctypes.macholib'
 0, 1720008, 3322, 'ctypes.macholib.dyld'
 0, 1723330, 726, 'ctypes.macholib.dylib'
 0, 1724056, 758, 'ctypes.macholib.framework'
 0, 1724814, 8331, 'ctypes.util'
 0, 1733145, 3562, 'ctypes.wintypes'
 0, 1736707, 19765, 'dataclasses'
 0, 1756472, 38400, 'datetime'
 0, 1794872, 304, 'decimal'
 0, 1795176, 32158, 'difflib'
 0, 1827334, 16809, 'dis'
 1, 1844143, 546, 'distutils'
 0, 1844689, 11460, 'distutils._msvccompiler'
 0, 1856149, 5246, 'distutils.archive_util'
 0, 1861395, 17273, 'distutils.ccompiler'
 0, 1878668, 8119, 'distutils.cmd'
 1, 1886787, 316, 'distutils.command'
 0, 1887103, 2837, 'distutils.command.bdist'
 0, 1889940, 2755, 'distutils.command.build'
 0, 1892695, 13389, 'distutils.command.build_ext'
 0, 1906084, 10046, 'distutils.command.sdist'
 0, 1916130, 3280, 'distutils.config'
 0, 1919410, 4329, 'distutils.core'
 0, 1923739, 183, 'distutils.debug'
 0, 1923922, 1960, 'distutils.dep_util'
 0, 1925882, 4871, 'distutils.dir_util'
 0, 1930753, 21928, 'distutils.dist'
 0, 1952681, 2336, 'distutils.errors'
 0, 1955017, 4654, 'distutils.extension'
 0, 1959671, 8278, 'distutils.fancy_getopt'
 0, 1967949, 4927, 'distutils.file_util'
 0, 1972876, 6720, 'distutils.filelist'
 0, 1979596, 1699, 'distutils.log'
 0, 1981295, 15070, 'distutils.msvc9compiler'
 0, 1996365, 3020, 'distutils.spawn'
 0, 1999385, 5941, 'distutils.sysconfig'
 0, 2005326, 5220, 'distutils.text_file'
 0, 2010546, 11992, 'distutils.util'
 0, 2022538, 4356, 'distutils.version'
 0, 2026894, 3367, 'distutils.versionpredicate'
 1, 2030261, 1065, 'dotenv'
 0, 2031326, 1258, 'dotenv.ipython'
 0, 2032584, 8251, 'dotenv.main'
 0, 2040835, 4853, 'dotenv.parser'
 0, 2045688, 2512, 'dotenv.variables'
 1, 2048200, 801, 'email'
 0, 2049001, 4521, 'email._encoded_words'
 0, 2053522, 49713, 'email._header_value_parser'
 0, 2103235, 9390, 'email._parseaddr'
 0, 2112625, 7778, 'email._policybase'
 0, 2120403, 2353, 'email.base64mime'
 0, 2122756, 6577, 'email.charset'
 0, 2129333, 6515, 'email.contentmanager'
 0, 2135848, 1153, 'email.encoders'
 0, 2137001, 2784, 'email.errors'
 0, 2139785, 8903, 'email.feedparser'
 0, 2148688, 9258, 'email.generator'
 0, 2157946, 11989, 'email.header'
 0, 2169935, 12685, 'email.headerregistry'
 0, 2182620, 1678, 'email.iterators'
 0, 2184298, 23362, 'email.message'
 0, 2207660, 2615, 'email.parser'
 0, 2210275, 5421, 'email.policy'
 0, 2215696, 5457, 'email.quoprimime'
 0, 2221153, 7902, 'email.utils'
 0, 2229055, 3688, 'fnmatch'
 0, 2232743, 11683, 'fractions'
 0, 2244426, 19259, 'ftplib'
 0, 2263685, 4749, 'getopt'
 0, 2268434, 3828, 'getpass'
 0, 2272262, 11222, 'gettext'
 0, 2283484, 5211, 'glob'
 0, 2288695, 14170, 'gzip'
 1, 2302865, 646, 'h11'
 0, 2303511, 989, 'h11._abnf'
 0, 2304500, 10584, 'h11._connection'
 0, 2315084, 5315, 'h11._events'
 0, 2320399, 4466, 'h11._headers'
 0, 2324865, 5101, 'h11._readers'
 0, 2329966, 2391, 'h11._receivebuffer'
 0, 2332357, 3858, 'h11._state'
 0, 2336215, 2674, 'h11._util'
 0, 2338889, 106, 'h11._version'
 0, 2338995, 3178, 'h11._writers'
 0, 2342173, 5992, 'hashlib'
 0, 2348165, 4925, 'hmac'
 1, 2353090, 2533, 'html'
 0, 2355623, 38331, 'html.entities'
 1, 2393954, 4595, 'http'
 0, 2398549, 25301, 'http.client'
 0, 2423850, 36573, 'http.cookiejar'
 0, 2460423, 10511, 'http.cookies'
 0, 2470934, 26425, 'http.server'
 1, 2497359, 211, 'httptools'
 0, 2497570, 111, 'httptools._version'
 1, 2497681, 196, 'httptools.parser'
 0, 2497877, 447, 'httptools.parser.errors'
 1, 2498324, 485, 'idna'
 0, 2498809, 8341, 'idna.core'
 0, 2507150, 29531, 'idna.idnadata'
 0, 2536681, 1677, 'idna.intranges'
 0, 2538358, 113, 'idna.package_data'
 0, 2538471, 39482, 'idna.uts46data'
 0, 2577953, 7344, 'imp'
 1, 2585297, 3513, 'importlib'
 0, 2588810, 1182, 'importlib._abc'
 0, 2589992, 23938, 'importlib._bootstrap'
 0, 2613930, 29789, 'importlib._bootstrap_external'
 0, 2643719, 5540, 'importlib.abc'
 0, 2649259, 678, 'importlib.machinery'
 1, 2649937, 21515, 'importlib.metadata'
 0, 2671452, 2024, 'importlib.metadata._adapters'
 0, 2673476, 1125, 'importlib.metadata._collections'
 0, 2674601, 1731, 'importlib.metadata._functools'
 0, 2676332, 1236, 'importlib.metadata._itertools'
 0, 2677568, 1215, 'importlib.metadata._meta'
 0, 2678783, 1714, 'importlib.metadata._text'
 0, 2680497, 330, 'importlib.readers'
 1, 2680827, 410, 'importlib.resources'
 0, 2681237, 3938, 'importlib.resources._adapters'
 0, 2685175, 2157, 'importlib.resources._common'
 0, 2687332, 795, 'importlib.resources._itertools'
 0, 2688127, 3012, 'importlib.resources._legacy'
 0, 2691139, 3281, 'importlib.resources.abc'
 0, 2694420, 3550, 'importlib.resources.readers'
 0, 2697970, 6470, 'importlib.util'
 0, 2704440, 58562, 'inspect'
 0, 2763002, 31107, 'ipaddress'
 3, 2794109, 68, 'jaraco'
 1, 2794177, 960, 'jinja2'
 0, 2795137, 1485, 'jinja2._identifier'
 0, 2796622, 2728, 'jinja2.async_utils'
 0, 2799350, 8815, 'jinja2.bccache'
 0, 2808165, 39457, 'jinja2.compiler'
 0, 2847622, 853, 'jinja2.constants'
 0, 2848475, 3530, 'jinja2.debug'
 0, 2852005, 1068, 'jinja2.defaults'
 0, 2853073, 31383, 'jinja2.environment'
 0, 2884456, 3830, 'jinja2.exceptions'
 0, 2888286, 18860, 'jinja2.ext'
 0, 2907146, 29462, 'jinja2.filters'
 0, 2936608, 7568, 'jinja2.idtracking'
 0, 2944176, 16220, 'jinja2.lexer'
 0, 2960396, 14263, 'jinja2.loaders'
 0, 2974659, 22622, 'jinja2.nodes'
 0, 2997281, 1597, 'jinja2.optimizer'
 0, 2998878, 21939, 'jinja2.parser'
 0, 3020817, 20236, 'jinja2.runtime'
 0, 3041053, 8766, 'jinja2.sandbox'
 0, 3049819, 3494, 'jinja2.tests'
 0, 3053313, 16169, 'jinja2.utils'
 0, 3069482, 2650, 'jinja2.visitor'
 1, 3072132, 5205, 'json'
 0, 3077337, 6968, 'json.decoder'
 0, 3084305, 7429, 'json.encoder'
 0, 3091734, 1969, 'json.scanner'
 1, 3093703, 37357, 'logging'
 0, 3131060, 19356, 'logging.config'
 0, 3150416, 27666, 'logging.handlers'
 0, 3178082, 7020, 'lzma'
 1, 3185102, 8853, 'markupsafe'
 0, 3193955, 333, 'markupsafe._native'
 0, 3194288, 10844, 'mimetypes'
 1, 3205132, 698, 'multiprocessing'
 0, 3205830, 20270, 'multiprocessing.connection'
 0, 3226100, 7221, 'multiprocessing.context'
 1, 3233321, 2977, 'multiprocessing.dummy'
 0, 3236298, 1755, 'multiprocessing.dummy.connection'
 0, 3238053, 8020, 'multiprocessing.forkserver'
 0, 3246073, 6611, 'multiprocessing.heap'
 0, 3252684, 29141, 'multiprocessing.managers'
 0, 3281825, 18842, 'multiprocessing.pool'
 0, 3300667, 2038, 'multiprocessing.popen_fork'
 0, 3302705, 2241, 'multiprocessing.popen_forkserver'
 0, 3304946, 2088, 'multiprocessing.popen_spawn_posix'
 0, 3307034, 3413, 'multiprocessing.popen_spawn_win32'
 0, 3310447, 7904, 'multiprocessing.process'
 0, 3318351, 7992, 'multiprocessing.queues'
 0, 3326343, 6915, 'multiprocessing.reduction'
 0, 3333258, 4459, 'multiprocessing.resource_sharer'
 0, 3337717, 5842, 'multiprocessing.resource_tracker'
 0, 3343559, 10648, 'multiprocessing.shared_memory'
 0, 3354207, 5156, 'multiprocessing.sharedctypes'
 0, 3359363, 6103, 'multiprocessing.spawn'
 0, 3365466, 8588, 'multiprocessing.synchronize'
 0, 3374054, 9541, 'multiprocessing.util'
 0, 3383595, 4767, 'netrc'
 0, 3388362, 1795, 'nturl2path'
 0, 3390157, 4584, 'numbers'
 0, 3394741, 5220, 'opcode'
 1, 3399961, 395, 'packaging'
 0, 3400356, 2773, 'packaging._elffile'
 0, 3403129, 5340, 'packaging._manylinux'
 0, 3408469, 2882, 'packaging._musllinux'
 0, 3411351, 6139, 'packaging._parser'
 0, 3417490, 1069, 'packaging._structures'
 0, 3418559, 4275, 'packaging._tokenizer'
 1, 3422834, 2538, 'packaging.licenses'
 0, 3425372, 17151, 'packaging.licenses._spdx'
 0, 3442523, 6748, 'packaging.markers'
 0, 3449271, 13625, 'packaging.metadata'
 0, 3462896, 2288, 'packaging.requirements'
 0, 3465184, 13597, 'packaging.specifiers'
 0, 3478781, 12220, 'packaging.tags'
 0, 3491001, 3584, 'packaging.utils'
 0, 3494585, 7792, 'packaging.version'
 0, 3502377, 25668, 'pathlib'
 0, 3528045, 32019, 'pickle'
 1, 3560064, 71963, 'pkg_resources'
 0, 3632027, 14203, 'pkgutil'
 0, 3646230, 19769, 'platform'
 1, 3665999, 3084, 'platformdirs'
 0, 3669083, 3642, 'platformdirs.android'
 0, 3672725, 3652, 'platformdirs.api'
 0, 3676377, 2796, 'platformdirs.macos'
 0, 3679173, 5333, 'platformdirs.unix'
 0, 3684506, 562, 'platformdirs.version'
 0, 3685068, 5426, 'platformdirs.windows'
 1, 3690494, 267, 'playwright'
 0, 3690761, 17529, 'plistlib'
 0, 3708290, 13219, 'pprint'
 1, 3721509, 4724, 'proxy_tools'
 0, 3726233, 5162, 'py_compile'
 1, 3731395, 1753, 'pycparser'
 0, 3733148, 2516, 'pycparser.ast_transforms'
 0, 3735664, 10815, 'pycparser.c_ast'
 0, 3746479, 7842, 'pycparser.c_lexer'
 0, 3754321, 24973, 'pycparser.c_parser'
 0, 3779294, 2305, 'pycparser.lextab'
 1, 3781599, 159, 'pycparser.ply'
 0, 3781758, 18809, 'pycparser.ply.lex'
 0, 3800567, 41374, 'pycparser.ply.yacc'
 0, 3841941, 3189, 'pycparser.plyparser'
 0, 3845130, 36521, 'pycparser.yacctab'
 0, 3881651, 65883, 'pydoc'
 1, 3947534, 90, 'pydoc_data'
 0, 3947624, 139096, 'pydoc_data.topics'
 1, 4086720, 3873, 'pythonnet'
 0, 4090593, 5989, 'queue'
 0, 4096582, 5274, 'quopri'
 0, 4101856, 15433, 'random'
 1, 4117289, 3264, 'requests'
 0, 4120553, 396, 'requests.__version__'
 0, 4120949, 1216, 'requests._internal_utils'
 0, 4122165, 11888, 'requests.adapters'
 0, 4134053, 2331, 'requests.api'
 0, 4136384, 6127, 'requests.auth'
 0, 4142511, 452, 'requests.certs'
 0, 4142963, 1592, 'requests.compat'
 0, 4144555, 10856, 'requests.cookies'
 0, 4155411, 3215, 'requests.exceptions'
 0, 4158626, 762, 'requests.hooks'
 0, 4159388, 17137, 'requests.models'
 0, 4176525, 643, 'requests.packages'
 0, 4177168, 12787, 'requests.sessions'
 0, 4189955, 3243, 'requests.status_codes'
 0, 4193198, 2679, 'requests.structures'
 0, 4195877, 18624, 'requests.utils'
 0, 4214501, 4696, 'rlcompleter'
 0, 4219197, 7449, 'runpy'
 0, 4226646, 1478, 'secrets'
 0, 4228124, 10556, 'selectors'
 1, 4238680, 6106, 'setuptools'
 0, 4244786, 7805, 'setuptools._core_metadata'
 0, 4252591, 951, 'setuptools._discovery'
 1, 4253542, 361, 'setuptools._distutils'
 0, 4253903, 163, 'setuptools._distutils._log'
 0, 4254066, 350, 'setuptools._distutils._macos_compat'
 0, 4254416, 2483, 'setuptools._distutils._modified'
 0, 4256899, 476, 'setuptools._distutils._msvccompiler'
 0, 4257375, 5321, 'setuptools._distutils.archive_util'
 0, 4262696, 404, 'setuptools._distutils.ccompiler'
 0, 4263100, 9660, 'setuptools._distutils.cmd'
 1, 4272760, 311, 'setuptools._distutils.command'
 0, 4273071, 1446, 'setuptools._distutils.command._framework_compat'
 0, 4274517, 3713, 'setuptools._distutils.command.bdist'
 0, 4278230, 2940, 'setuptools._distutils.command.bdist_dumb'
 0, 4281170, 10042, 'setuptools._distutils.command.bdist_rpm'
 0, 4291212, 3040, 'setuptools._distutils.command.build'
 0, 4294252, 3803, 'setuptools._distutils.command.build_clib'
 0, 4298055, 14233, 'setuptools._distutils.command.build_ext'
 0, 4312288, 8218, 'setuptools._distutils.command.build_py'
 0, 4320506, 3785, 'setuptools._distutils.command.build_scripts'
 0, 4324291, 4060, 'setuptools._distutils.command.check'
 0, 4328351, 1695, 'setuptools._distutils.command.clean'
 0, 4330046, 7020, 'setuptools._distutils.command.config'
 0, 4337066, 12423, 'setuptools._distutils.command.install'
 0, 4349489, 2333, 'setuptools._distutils.command.install_data'
 0, 4351822, 2654, 'setuptools._distutils.command.install_egg_info'
 0, 4354476, 1309, 'setuptools._distutils.command.install_headers'
 0, 4355785, 4354, 'setuptools._distutils.command.install_lib'
 0, 4360139, 1697, 'setuptools._distutils.command.install_scripts'
 0, 4361836, 10403, 'setuptools._distutils.command.sdist'
 1, 4372239, 843, 'setuptools._distutils.compat'
 0, 4373082, 175, 'setuptools._distutils.compat.numpy'
 0, 4373257, 1759, 'setuptools._distutils.compat.py39'
 3, 4375016, 68, 'setuptools._distutils.compilers'
 3, 4375084, 68, 'setuptools._distutils.compilers.C'
 0, 4375152, 21224, 'setuptools._distutils.compilers.C.base'
 0, 4396376, 6383, 'setuptools._distutils.compilers.C.cygwin'
 0, 4402759, 681, 'setuptools._distutils.compilers.C.errors'
 0, 4403440, 12995, 'setuptools._distutils.compilers.C.msvc'
 0, 4416435, 8426, 'setuptools._distutils.compilers.C.unix'
 0, 4424861, 3557, 'setuptools._distutils.compilers.C.zos'
 0, 4428418, 4799, 'setuptools._distutils.core'
 0, 4433217, 400, 'setuptools._distutils.cygwinccompiler'
 0, 4433617, 194, 'setuptools._distutils.debug'
 0, 4433811, 485, 'setuptools._distutils.dep_util'
 0, 4434296, 5541, 'setuptools._distutils.dir_util'
 0, 4439837, 25065, 'setuptools._distutils.dist'
 0, 4464902, 1996, 'setuptools._distutils.errors'
 0, 4466898, 4969, 'setuptools._distutils.extension'
 0, 4471867, 8438, 'setuptools._distutils.fancy_getopt'
 0, 4480305, 5042, 'setuptools._distutils.file_util'
 0, 4485347, 8016, 'setuptools._distutils.filelist'
 0, 4493363, 1369, 'setuptools._distutils.log'
 0, 4494732, 3261, 'setuptools._distutils.spawn'
 0, 4497993, 11669, 'setuptools._distutils.sysconfig'
 0, 4509662, 5248, 'setuptools._distutils.text_file'
 0, 4514910, 250, 'setuptools._distutils.unixccompiler'
 0, 4515160, 10577, 'setuptools._distutils.util'
 0, 4525737, 4941, 'setuptools._distutils.version'
 0, 4530678, 3530, 'setuptools._distutils.versionpredicate'
 0, 4534208, 170, 'setuptools._distutils.zosccompiler'
 0, 4534378, 2616, 'setuptools._entry_points'
 0, 4536994, 1830, 'setuptools._imp'
 0, 4538824, 242, 'setuptools._importlib'
 0, 4539066, 661, 'setuptools._itertools'
 0, 4539727, 3500, 'setuptools._normalization'
 0, 4543227, 2360, 'setuptools._path'
 0, 4545587, 1170, 'setuptools._reqs'
 0, 4546757, 1601, 'setuptools._shutil'
 0, 4548358, 3107, 'setuptools._static'
 3, 4551465, 68, 'setuptools._vendor'
 1, 4551533, 293, 'setuptools._vendor.autocommand'
 0, 4551826, 2612, 'setuptools._vendor.autocommand.autoasync'
 0, 4554438, 854, 'setuptools._vendor.autocommand.autocommand'
 0, 4555292, 1067, 'setuptools._vendor.autocommand.automain'
 0, 4556359, 5908, 'setuptools._vendor.autocommand.autoparse'
 0, 4562267, 262, 'setuptools._vendor.autocommand.errors'
 1, 4562529, 197, 'setuptools._vendor.backports'
 1, 4562726, 53276, 'setuptools._vendor.backports.tarfile'
 0, 4616002, 193, 'setuptools._vendor.backports.tarfile.__main__'
 1, 4616195, 104, 'setuptools._vendor.backports.tarfile.compat'
 0, 4616299, 565, 'setuptools._vendor.backports.tarfile.compat.py38'
 1, 4616864, 21936, 'setuptools._vendor.importlib_metadata'
 0, 4638800, 2303, 'setuptools._vendor.importlib_metadata._adapters'
 0, 4641103, 1125, 'setuptools._vendor.importlib_metadata._collections'
 0, 4642228, 1334, 'setuptools._vendor.importlib_metadata._compat'
 0, 4643562, 1730, 'setuptools._vendor.importlib_metadata._functools'
 0, 4645292, 1235, 'setuptools._vendor.importlib_metadata._itertools'
 0, 4646527, 1592, 'setuptools._vendor.importlib_metadata._meta'
 0, 4648119, 1714, 'setuptools._vendor.importlib_metadata._text'
 1, 4649833, 105, 'setuptools._vendor.importlib_metadata.compat'
 0, 4649938, 806, 'setuptools._vendor.importlib_metadata.compat.py311'
 0, 4650744, 1027, 'setuptools._vendor.importlib_metadata.compat.py39'
 0, 4651771, 771, 'setuptools._vendor.importlib_metadata.diagnose'
 1, 4652542, 49355, 'setuptools._vendor.inflect'
 1, 4701897, 94, 'setuptools._vendor.inflect.compat'
 0, 4701991, 227, 'setuptools._vendor.inflect.compat.py38'
 3, 4702218, 68, 'setuptools._vendor.jaraco'
 1, 4702286, 15925, 'setuptools._vendor.jaraco.collections'
 0, 4718211, 6507, 'setuptools._vendor.jaraco.context'
 1, 4724718, 10042, 'setuptools._vendor.jaraco.functools'
 1, 4734760, 10782, 'setuptools._vendor.jaraco.text'
 0, 4745542, 679, 'setuptools._vendor.jaraco.text.layouts'
 1, 4746221, 234, 'setuptools._vendor.more_itertools'
 0, 4746455, 70995, 'setuptools._vendor.more_itertools.more'
 0, 4817450, 16253, 'setuptools._vendor.more_itertools.recipes'
 1, 4833703, 396, 'setuptools._vendor.packaging'
 0, 4834099, 2773, 'setuptools._vendor.packaging._elffile'
 0, 4836872, 5345, 'setuptools._vendor.packaging._manylinux'
 0, 4842217, 2882, 'setuptools._vendor.packaging._musllinux'
 0, 4845099, 6144, 'setuptools._vendor.packaging._parser'
 0, 4851243, 1069, 'setuptools._vendor.packaging._structures'
 0, 4852312, 4252, 'setuptools._vendor.packaging._tokenizer'
 1, 4856564, 2538, 'setuptools._vendor.packaging.licenses'
 0, 4859102, 17151, 'setuptools._vendor.packaging.licenses._spdx'
 0, 4876253, 5959, 'setuptools._vendor.packaging.markers'
 0, 4882212, 13625, 'setuptools._vendor.packaging.metadata'
 0, 4895837, 2288, 'setuptools._vendor.packaging.requirements'
 0, 4898125, 13598, 'setuptools._vendor.packaging.specifiers'
 0, 4911723, 11506, 'setuptools._vendor.packaging.tags'
 0, 4923229, 3584, 'setuptools._vendor.packaging.utils'
 0, 4926813, 7792, 'setuptools._vendor.packaging.version'
 1, 4934605, 3061, 'setuptools._vendor.platformdirs'
 0, 4937666, 960, 'setuptools._vendor.platformdirs.__main__'
 0, 4938626, 3644, 'setuptools._vendor.platformdirs.android'
 0, 4942270, 3469, 'setuptools._vendor.platformdirs.api'
 0, 4945739, 2425, 'setuptools._vendor.platformdirs.macos'
 0, 4948164, 5416, 'setuptools._vendor.platformdirs.unix'
 0, 4953580, 436, 'setuptools._vendor.platformdirs.version'
 0, 4954016, 5426, 'setuptools._vendor.platformdirs.windows'
 1, 4959442, 251, 'setuptools._vendor.tomli'
 0, 4959693, 13230, 'setuptools._vendor.tomli._parser'
 0, 4972923, 2288, 'setuptools._vendor.tomli._re'
 0, 4975211, 254, 'setuptools._vendor.tomli._types'
 1, 4975465, 1372, 'setuptools._vendor.typeguard'
 0, 4976837, 16621, 'setuptools._vendor.typeguard._checkers'
 0, 4993458, 2053, 'setuptools._vendor.typeguard._config'
 0, 4995511, 5528, 'setuptools._vendor.typeguard._decorators'
 0, 5001039, 1332, 'setuptools._vendor.typeguard._exceptions'
 0, 5002371, 5563, 'setuptools._vendor.typeguard._functions'
 0, 5007934, 5031, 'setuptools._vendor.typeguard._importhook'
 0, 5012965, 900, 'setuptools._vendor.typeguard._memo'
 0, 5013865, 3117, 'setuptools._vendor.typeguard._pytest_plugin'
 0, 5016982, 1815, 'setuptools._vendor.typeguard._suppression'
 0, 5018797, 21519, 'setuptools._vendor.typeguard._transformer'
 0, 5040316, 1540, 'setuptools._vendor.typeguard._union_transformer'
 0, 5041856, 4256, 'setuptools._vendor.typeguard._utils'
 0, 5046112, 57183, 'setuptools._vendor.typing_extensions'
 1, 5103295, 166, 'setuptools._vendor.wheel'
 0, 5103461, 620, 'setuptools._vendor.wheel.__main__'
 0, 5104081, 13546, 'setuptools._vendor.wheel._bdist_wheel'
 0, 5117627, 841, 'setuptools._vendor.wheel._setuptools_logging'
 0, 5118468, 541, 'setuptools._vendor.wheel.bdist_wheel'
 1, 5119009, 3606, 'setuptools._vendor.wheel.cli'
 0, 5122615, 8349, 'setuptools._vendor.wheel.cli.convert'
 0, 5130964, 2850, 'setuptools._vendor.wheel.cli.pack'
 0, 5133814, 3643, 'setuptools._vendor.wheel.cli.tags'
 0, 5137457, 1030, 'setuptools._vendor.wheel.cli.unpack'
 0, 5138487, 7811, 'setuptools._vendor.wheel.macosx_libfile'
 0, 5146298, 4802, 'setuptools._vendor.wheel.metadata'
 0, 5151100, 563, 'setuptools._vendor.wheel.util'
 1, 5151663, 94, 'setuptools._vendor.wheel.vendored'
 1, 5151757, 104, 'setuptools._vendor.wheel.vendored.packaging'
 0, 5151861, 2771, 'setuptools._vendor.wheel.vendored.packaging._elffile'
 0, 5154632, 5434, 'setuptools._vendor.wheel.vendored.packaging._manylinux'
 0, 5160066, 2891, 'setuptools._vendor.wheel.vendored.packaging._musllinux'
 0, 5162957, 6235, 'setuptools._vendor.wheel.vendored.packaging._parser'
 0, 5169192, 1082, 'setuptools._vendor.wheel.vendored.packaging._structures'
 0, 5170274, 4398, 'setuptools._vendor.wheel.vendored.packaging._tokenizer'
 0, 5174672, 5561, 'setuptools._vendor.wheel.vendored.packaging.markers'
 0, 5180233, 2300, 'setuptools._vendor.wheel.vendored.packaging.requirements'
 0, 5182533, 13911, 'setuptools._vendor.wheel.vendored.packaging.specifiers'
 0, 5196444, 11157, 'setuptools._vendor.wheel.vendored.packaging.tags'
 0, 5207601, 3959, 'setuptools._vendor.wheel.vendored.packaging.utils'
 0, 5211560, 7577, 'setuptools._vendor.wheel.vendored.packaging.version'
 0, 5219137, 6476, 'setuptools._vendor.wheel.wheelfile'
 1, 5225613, 9857, 'setuptools._vendor.zipp'
 1, 5235470, 91, 'setuptools._vendor.zipp.compat'
 0, 5235561, 314, 'setuptools._vendor.zipp.compat.py310'
 0, 5235875, 2569, 'setuptools._vendor.zipp.glob'
 0, 5238444, 4937, 'setuptools.archive_util'
 1, 5243381, 403, 'setuptools.command'
 0, 5243784, 3376, 'setuptools.command._requirestxt'
 0, 5247160, 12236, 'setuptools.command.bdist_egg'
 0, 5259396, 13397, 'setuptools.command.bdist_wheel'
 0, 5272793, 2370, 'setuptools.command.build'
 0, 5275163, 15955, 'setuptools.command.egg_info'
